"","x"
"347",1.87667092637951e-06
"348",1.78748203235165e-06
"349",1.70250398611949e-06
"350",1.62153932065194e-06
"351",1.54439976493606e-06
"352",1.4709058187977e-06
"353",1.40088634723389e-06
"354",1.33417819336706e-06
"355",1.27062580917273e-06
"356",1.21008090317076e-06
"357",1.15240210430717e-06
"358",1.09745464128839e-06
"359",1.04511003666341e-06
"360",9.95245814980722e-07
"361",9.47745224377839e-07
"362",9.0249697098995e-07
"363",8.5939496559211e-07
"364",8.18338081915898e-07
"365",7.79229926106791e-07
"366",7.4197861684112e-07
"367",1e-05
"368",1.1205251071278e-05
"369",1.23877150964428e-05
"370",1.36460750661295e-05
"371",1.5013685818315e-05
"372",1.6508581664928e-05
"373",1.81449975693828e-05
"374",1.99366808032861e-05
"375",2.18979908955598e-05
"376",2.40443180537604e-05
"377",2.63922899809716e-05
"378",2.89599114784878e-05
"379",3.17666859060741e-05
"380",3.48337354910008e-05
"381",3.81839265830122e-05
"382",4.18420022402816e-05
"383",4.5834723268767e-05
"384",5.01910184125114e-05
"385",5.49421442539992e-05
"386",6.01218553425377e-05
"387",6.57665850596223e-05
"388",7.19156377307143e-05
"389",7.86113924947347e-05
"390",8.58995194427181e-05
"391",9.38292085340272e-05
"392",0.000102453411791345
"393",0.000111829099263533
"394",0.000122017529227518
"395",0.000133084533075747
"396",0.000145100815303414
"397",0.000158142266863151
"398",0.000172245981388285
"399",0.00018744094593469
"400",0.000203795480892084
"401",0.000221379858972355
"402",0.00024026666010313
"403",0.000260530781292475
"404",0.000282249354553859
"405",0.000305501621955639
"406",0.000330368780015751
"407",0.000356933796152084
"408",0.000385281197178805
"409",0.000415496829049195
"410",0.000447667586861675
"411",0.00048188111417242
"412",0.000518225470770203
"413",0.000556788768226544
"414",0.000597658772723869
"415",0.000640922475345832
"416",0.00068666562750988
"417",0.00073497224655145
"418",0.000785924086898973
"419",0.000839600079986976
"420",0.000896075744613551
"421",0.000955422568429204
"422",0.00101770736293285
"423",0.00108299159440473
"424",0.00115133069364077
"425",0.00122277334783249
"426",0.0012973607784043
"427",0.00137512600909746
"428",0.00145609313139141
"429",0.00154056298357439
"430",0.00162888316567357
"431",0.0017211436973454
"432",0.00181743317318505
"433",0.00191783592254394
"434",0.00202243081318496
"435",0.00213129032845891
"436",0.00224447974781354
"437",0.00236205631856523
"438",0.0024840684182434
"439",0.00261055469739552
"440",0.00274154320634855
"441",0.0028770505066267
"442",0.00301708077259374
"443",0.00316162489911084
"444",0.00331065960900568
"445",0.00346414657130242
"446",0.00362203153794999
"447",0.00378424350720936
"448",0.00395069392013094
"449",0.00412127589430176
"450",0.00429586352930723
"451",0.00447431127157015
"452",0.00465645335139186
"453",0.00484210330531424
"454",0.00503105359170415
"455",0.00522307530394812
"456",0.00541791802236765
"457",0.00561530978685383
"458",0.00581495720280212
"459",0.00601779165101653
"460",0.00622486139972237
"461",0.00643603506170234
"462",0.00665117243967379
"463",0.00687011749565281
"464",0.00709269590721177
"465",0.00731871391881775
"466",0.00754795766470701
"467",0.00778019269659867
"468",0.00801516365137861
"469",0.00825259403683517
"470",0.00849218613603556
"471",0.0087336210362014
"472",0.00897655879011072
"473",0.00922063871803668
"474",0.00946547985901293
"475",0.00971068157745361
"476",0.0099558243311511
"477",0.0102004706053843
"478",0.0104441660162333
"479",0.010686440584587
"480",0.0109268101805341
"481",0.0111647781359018
"482",0.0113998370206627
"483",0.0116314705768019
"484",0.0118591558010522
"485",0.0120823651654099
"486",0.0123005689640192
"487",0.0125132377679248
"488",0.0127198449740917
"489",0.0129198694222318
"490",0.0131128283450499
"491",0.0132982536644902
"492",0.0134756582271585
"493",0.0136445709109069
"494",0.0138045391751439
"495",0.0139551315992098
"496",0.0140959403515358
"497",0.0142265835516876
"498",0.0143467074968722
"499",0.0144559887286545
"500",0.0145541359182078
"501",0.0146408915506457
"502",0.0147160333912747
"503",0.0147793757190751
"504",0.0148307703153918
"505",0.0148701071986158
"506",0.0148973150984181
"507",0.0149123616683406
"508",0.0149152534313935
"509",0.0149060354689032
"510",0.0148847908525517
"511",0.0148516398313697
"512",0.0148067387839545
"513",0.0147502789500291
"514",0.0146824849571658
"515",0.0146036131605112
"516",0.0145139498147939
"517",0.0144138090981788
"518",0.0143035310122508
"519",0.0141834791785939
"520",0.0140540385477296
"521",0.013916003482171
"522",0.0137701667704486
"523",0.0136169289403309
"524",0.013456699400792
"525",0.0132898948278394
"526",0.0131169373757598
"527",0.0129382527631763
"528",0.0127542684351336
"529",0.012565411779945
"530",0.0123721084316826
"531",0.0121747806629209
"532",0.0119738458768761
"533",0.0117697152038567
"534",0.0115627922061251
"535",0.0113534716936949
"536",0.0111421386524252
"537",0.0109291672845847
"538",0.0107149201611433
"539",0.0104997474841811
"540",0.0102839864567107
"541",0.0100679607565969
"542",0.00985198011074788
"543",0.00963633996515048
"544",0.00942132124586062
"545",0.00920719020572359
"546",0.00899419835134153
"547",0.00878258244462424
"548",0.00857256457431007
"549",0.00836446757476695
"550",0.008158590460689
"551",0.00795509514457991
"552",0.00775412939026322
"553",0.00755582776829221
"554",0.00736031223963508
"555",0.00716769264728313
"556",0.0069780671841066
"557",0.00679152285945747
"558",0.00660813597081823
"559",0.00642797258089784
"560",0.00625108899848434
"561",0.00607753226072002
"562",0.00590734061437846
"563",0.00574054399384667
"564",0.00557716449371682
"565",0.00541721683411524
"566",0.00526070881712082
"567",0.00510764177284232
"568",0.00495801099392958
"569",0.00481180615748685
"570",0.0046690117335357
"571",0.00452960737934138
"572",0.00439356831906872
"573",0.00426086570837314
"574",0.00413146698365896
"575",0.00400533619585147
"576",0.00388243432863149
"577",0.00376271960117273
"578",0.00364614775550271
"579",0.00353267232776803
"580",0.00342224377231016
"581",0.00331481046980117
"582",0.00321032106347976
"583",0.00310872293807853
"584",0.00300996240826536
"585",0.0029139849034199
"586",0.00282073514212893
"587",0.00273015729548087
"588",0.00264219513910749
"589",0.00255679219425518
"590",0.00247389185829731
"591",0.00239343752514769
"592",0.00231537269605093
"593",0.00223964108122728
"594",0.00216618669284429
"595",0.00209495392977931
"596",0.0020258876546262
"597",0.0019589332633873
"598",0.00189403674827869
"599",0.00183114475406243
"600",0.00177020462830518
"601",0.00171116446594713
"602",0.00165397314855
"603",0.0015985803785773
"604",0.00154493670904447
"605",0.00149299356886098
"606",0.00144270328417114
"607",0.00139401909598518
"608",0.00134689517437739
"609",0.00130128662951348
"610",0.00125716279162056
"611",0.00121449259824582
"612",0.00117323160883701
"613",0.0011333363480901
"614",0.00109476440221827
"615",0.00105747444638077
"616",0.00102142624650193
"617",0.000986580650509151
"618",0.000952899574867567
"619",0.000920345988770196
"620",0.000888883896974219
"621",0.000858478321736156
"622",0.000829095284084116
"623",0.000800701784576504
"624",0.000773265783657359
"625",0.000746756181698744
"626",0.000721142798808894
"627",0.00069639635447634
"628",0.00067248844711343
"629",0.000649391533556634
"630",0.000627078908575592
"631",0.00060552468443785
"632",0.000584703770571625
"633",0.000564591853364622
"634",0.000545165376132968
"635",0.000526401519290652
"636",0.000508278180746435
"637",0.000490773956552069
"638",0.000473868121822733
"639",0.000457540611947949
"640",0.000441772004101
"641",0.000426544189932666
"642",0.000411839643498266
"643",0.000397640629619732
"644",0.000383929984658658
"645",0.000370691105177602
"646",0.000357907933233805
"647",0.000345564940675966
"648",0.000333647113293189
"649",0.000322139935145141
"650",0.000311029373200473
"651",0.000300301862331577
"652",0.000289944290682534
"653",0.000279943985414563
"654",0.000270288698828057
"655",0.00026096659485795
"656",0.000251966235937968
"657",0.000243276570228643
"658",0.000234886919203503
"659",0.000226786965587491
"660",0.000218966741641391
"661",0.000211416617785821
"662",0.000204127291558148
"663",0.000197089776895551
"664",0.000190295393737327
"665",0.00018373575793946
"666",0.000177402771494404
"667",0.000171288613048995
"668",0.000165385728713385
"669",0.000159686823153925
"670",0.000154184850964684
"671",0.000148873008299712
"672",0.000143744724786604
"673",0.000138793655677059
"674",0.000134013674256296
"675",0.000129398864492653
"676",0.000124943513922809
"677",0.00012064210676603
"678",0.000116489317260983
"679",0.000112480003218727
"680",0.00010860919978566
"681",0.00010487211341027
"682",0.000101264116007699
"683",9.77807393162354e-05
"684",9.44176694399704e-05
"685",9.1170741572007e-05
"686",8.80359348927109e-05
"687",8.50093676376409e-05
"688",8.20872923299192e-05
"689",7.92660911719321e-05
"690",7.65422715913808e-05
"691",7.39124619368306e-05
"692",7.13734073180333e-05
"693",6.89219655864243e-05
"694",6.6555103451319e-05
"695",6.42698927274582e-05
"696",6.20635067096701e-05
"697",5.993321667054e-05
"698",5.78763884770917e-05
"699",5.58904793226026e-05
"700",5.39730345697868e-05
"701",5.21216847016916e-05
"702",5.03336095158542e-05
"703",4.8606121749214e-05
"704",4.69371861150994e-05
"705",4.53248410159319e-05
"706",4.37671919991787e-05
"707",4.22624079998014e-05
"708",4.0808718674369e-05
"709",3.94044121982789e-05
"710",3.8047833280031e-05
"711",3.67373812955322e-05
"712",3.54715085035389e-05
"713",3.42487183260402e-05
"714",3.30675636862701e-05
"715",3.19266454005206e-05
"716",3.08246106213231e-05
"717",2.97601513301266e-05
"718",2.87320028778516e-05
"719",2.77389425718172e-05
"720",2.67797883076113e-05
"721",2.58533972445253e-05
"722",2.49586645232165e-05
"723",2.40945220243027e-05
"724",2.32599371666292e-05
"725",2.24539117439863e-05
"726",2.16754807990892e-05
"727",2.09237115336667e-05
"728",2.01977022535394e-05
"729",1.94965813475993e-05
"730",1.88195062996359e-05
"731",1.81656627319833e-05
"732",1.75342634797644e-05
"733",1e-05
"734",1.12192869580944e-05
"735",1.24136827288082e-05
"736",1.36841188601331e-05
"737",1.50650940777553e-05
"738",1.65752087056492e-05
"739",1.8229063023495e-05
"740",2.00407313753676e-05
"741",2.20249112029913e-05
"742",2.41973627089394e-05
"743",2.65751257582362e-05
"744",2.91766664480585e-05
"745",3.20220049917556e-05
"746",3.51328427642691e-05
"747",3.85326949246064e-05
"748",4.2247031154801e-05
"749",4.63034257460139e-05
"750",5.07317178287345e-05
"751",5.55641824087889e-05
"752",6.08357128369833e-05
"753",6.65840153401124e-05
"754",7.28498162513617e-05
"755",7.96770825905188e-05
"756",8.71132566556889e-05
"757",9.52095052968915e-05
"758",0.000104020984547031
"759",0.000113607120286434
"760",0.000124031905612522
"761",0.000135364215575334
"762",0.000147678139921281
"763",0.0001610533329258
"764",0.000175523224902284
"765",0.00019111111523817
"766",0.00020788606085498
"767",0.0002259186986195
"768",0.000245281713928564
"769",0.000266049850953875
"770",0.00028829981077444
"771",0.00031211009850205
"772",0.000337560836375688
"773",0.000364733547378545
"774",0.000393710910203677
"775",0.000424576485282965
"776",0.00045741441132835
"777",0.00049230907186192
"778",0.000529344731352893
"779",0.000568605140775408
"780",0.00061017311263124
"781",0.000654130065739523
"782",0.000700555540378682
"783",0.000749526684640204
"784",0.00080111771389446
"785",0.00085539934282102
"786",0.000912438193865664
"787",0.000972296185698484
"788",0.00103502990070565
"789",0.001100689937653
"790",0.0011693202518695
"791",0.00124095748737321
"792",0.00131563030524248
"793",0.0013933587131462
"794",0.00147415339491612
"795",0.00155837013776632
"796",0.00164642255310585
"797",0.00173840594252239
"798",0.00183441620675405
"799",0.00193454654868636
"800",0.00203888613575974
"801",0.00214751919267858
"802",0.00226052424001767
"803",0.00237797333531621
"804",0.00249993130723966
"805",0.00262645496663944
"806",0.00275759229598204
"807",0.00289338161811343
"808",0.00303385074787056
"809",0.00317901613051928
"810",0.00332888197179618
"811",0.00348343936486308
"812",0.00364266541797975
"813",0.00380652239355031
"814",0.00397495686585992
"815",0.00414789890148089
"816",0.00432526127253514
"817",0.00450693871144943
"818",0.00469280721642629
"819",0.00488272341723602
"820",0.0050765240106354
"821",0.0052740252705081
"822",0.00547502265776807
"823",0.00567929053149791
"824",0.00588658196341389
"825",0.00609768274566556
"826",0.00631347401995475
"827",0.0065338355561198
"828",0.00675863627883855
"829",0.00698772788476631
"830",0.00722094242955689
"831",0.00745809107714409
"832",0.00769896329431956
"833",0.00794332623998694
"834",0.0081909242945309
"835",0.00844147870882975
"836",0.00869468737644329
"837",0.008950224736552
"838",0.00920774181783003
"839",0.00946686643350872
"840",0.00972720353753159
"841",0.00998833575085897
"842",0.0102498240653056
"843",0.0105112087329588
"844",0.0107720103460139
"845",0.0110317311091821
"846",0.0112898563067477
"847",0.0115458559634271
"848",0.0117991866959494
"849",0.0120492937498442
"850",0.0122956132133965
"851",0.0125375743981414
"852",0.0127746023726718
"853",0.0130061206339563
"854",0.0132315538978768
"855",0.0134503309862391
"856",0.0136621655668197
"857",0.0138667923943933
"858",0.0140636829293137
"859",0.0142523228648838
"860",0.0144322141793094
"861",0.0146028776851658
"862",0.0147638556823243
"863",0.0149147145823924
"864",0.0150550474398604
"865",0.0151844763507168
"866",0.0153026546890687
"867",0.0154092691568572
"868",0.0155040416247218
"869",0.0155867307446826
"870",0.0156571333179971
"871",0.015715085404407
"872",0.0157604631620438
"873",0.0157931834104625
"874",0.0158132039125703
"875",0.0158205233745631
"876",0.0158151811663001
"877",0.015797256768195
"878",0.0157668689517856
"879",0.0157241747082914
"880",0.0156693679378363
"881",0.0156026779162735
"882",0.0155243675590403
"883",0.0154347315024931
"884",0.0153340940249315
"885",0.0152228068304558
"886",0.015101246712699
"887",0.014969936329255
"888",0.014829413715214
"889",0.0146801048462598
"890",0.0145224497407451
"891",0.0143569003211283
"892",0.0141839180365383
"893",0.0140039715420607
"894",0.0138175344104505
"895",0.0136250829187911
"896",0.0134270939208529
"897",0.013224042819453
"898",0.0130164016489843
"899",0.0128046372769727
"900",0.0125892097318936
"901",0.0123705706608124
"902",0.0121491619210111
"903",0.0119254143072504
"904",0.0116997464150261
"905",0.0114725636388733
"906",0.0112442573035849
"907",0.011015203924996
"908",0.0107857645974604
"909",0.0105562844997675
"910",0.010327092518097
"911",0.010098500977467
"912",0.00987080547552616
"913",0.00964428481195657
"914",0.00941920100096656
"915",0.00919594184374468
"916",0.00897486564865906
"917",0.00875616262360688
"918",0.00854000668271491
"919",0.00832655660291236
"920",0.00811595671258674
"921",0.00790833745677988
"922",0.00770381592888412
"923",0.00750249640013918
"924",0.00730447085584476
"925",0.00710981953922211
"926",0.0069186115009881
"927",0.0067309051517958
"928",0.00654674881454356
"929",0.00636618127369342
"930",0.00618923231898456
"931",0.00601592328120515
"932",0.00584626755796734
"933",0.00568027112770203
"934",0.00551793305034862
"935",0.00535924595345668
"936",0.00520419650264183
"937",0.0050527658555454
"938",0.00490493009863856
"939",0.00476066066638465
"940",0.00461992474243151
"941",0.00448268564264677
"942",0.0043489031799361
"943",0.00421853401089668
"944",0.00409153196445734
"945",0.00396784835263339
"946",0.00384744835780987
"947",0.00373029382410429
"948",0.00361632732965857
"949",0.0035054900159536
"950",0.00339772192849227
"951",0.00329296226399486
"952",0.00319114957708221
"953",0.00309222196306905
"954",0.00299611722357486
"955",0.00290277301792652
"956",0.00281212700188882
"957",0.00272411695469477
"958",0.00263868089512105
"959",0.00255575718725652
"960",0.00247528463656451
"961",0.00239720257681062
"962",0.00232145094840538
"963",0.00224797036869076
"964",0.00217670219467955
"965",0.0021075885787366
"966",0.00204057251767042
"967",0.00197559789568354
"968",0.00191260952160928
"969",0.0018515531608425
"970",0.00179237556235154
"971",0.00173502448113903
"972",0.00167944869649951
"973",0.00162559802640325
"974",0.00157342333831672
"975",0.00152287655669095
"976",0.00147391639130943
"977",0.00142650211732945
"978",0.00138058781526917
"979",0.00133612863053052
"980",0.00129308080963151
"981",0.00125140170612918
"982",0.00121104977474057
"983",0.00117198456016128
"984",0.0011341666831722
"985",0.00109755782512272
"986",0.00106212071129199
"987",0.00102781909339512
"988",0.000994617731404056
"989",0.000962482374809837
"990",0.000931379743430929
"991",0.000901277507859051
"992",0.000872144269624488
"993",0.000843949541154986
"994",0.000816663725595499
"995",0.000790258096549821
"996",0.00076470477779942
"997",0.000739976723049468
"998",0.000716047695747173
"999",0.000692892249012944
"1000",0.000670485705720709
"1001",0.0006488041387598
"1002",0.000627824351507205
"1003",0.000607523858535661
"1004",0.00058788086657999
"1005",0.000568874255781227
"1006",0.000550483561222012
"1007",0.000532689985092974
"1008",0.000515475282168045
"1009",0.000498820660840433
"1010",0.000482707914358333
"1011",0.000467119411514406
"1012",0.000452038082572966
"1013",0.000437447403670482
"1014",0.000423331380867438
"1015",0.000409674534306734
"1016",0.000396461882654427
"1017",0.00038367892788964
"1018",0.000371311640467709
"1019",0.000359346444863537
"1020",0.000347770205495141
"1021",0.000336570213024368
"1022",0.000325734171030279
"1023",0.000315250183049945
"1024",0.000305106739980877
"1025",0.000295292707838959
"1026",0.000285797315865468
"1027",0.000276610144976548
"1028",0.00026772111654833
"1029",0.000259120481530731
"1030",0.000250798809882888
"1031",0.000242746980323072
"1032",0.000234956170385904
"1033",0.00022741784677964
"1034",0.000220123756036311
"1035",0.000213065915447499
"1036",0.000206236604279111
"1037",0.000199628355254399
"1038",0.000193233946308281
"1039",0.000187046392590479
"1040",0.000181058938724228
"1041",0.000175265051306975
"1042",0.000169658411647835
"1043",0.000164232908735163
"1044",0.000158982632427692
"1045",0.000153901866862852
"1046",0.00014898508407595
"1047",0.000144226937824095
"1048",0.000139622257608802
"1049",0.000135166042891386
"1050",0.000130853457495381
"1051",0.00012667982419033
"1052",0.000122640619451455
"1053",0.000118731468389825
"1054",0.00011494813984778
"1055",0.000111286541654506
"1056",0.000107742716036793
"1057",0.000104312835180106
"1058",0.000100993196935281
"1059",9.77802206662325e-05
"1060",9.46704432342258e-05
"1061",9.1660515114362e-05
"1062",8.87471966400706e-05
"1063",8.59273543715053e-05
"1064",8.31979575838678e-05
"1065",8.05560748717961e-05
"1066",7.79988708660688e-05
"1067",7.55236030589876e-05
"1068",7.31266281821441e-05
"1069",7.08044884749621e-05
"1070",6.85548690452211e-05
"1071",6.63755362998387e-05
"1072",6.42643284467013e-05
"1073",6.22191506460312e-05
"1074",6.02379719723562e-05
"1075",5.83188231134733e-05
"1076",5.64597943881736e-05
"1077",5.46590339191346e-05
"1078",5.29147458964683e-05
"1079",5.12251889059941e-05
"1080",4.9588674311348e-05
"1081",4.80035646849157e-05
"1082",4.64682722848798e-05
"1083",4.49812575765916e-05
"1084",4.35410277968456e-05
"1085",4.21461355598042e-05
"1086",4.07951775033934e-05
"1087",3.94867929750437e-05
"1088",3.82196627556816e-05
"1089",3.6992507820909e-05
"1090",3.58040881383328e-05
"1091",3.46532015000377e-05
"1092",3.35386823892137e-05
"1093",3.24594008799829e-05
"1094",3.14142615694879e-05
"1095",3.04022025413318e-05
"1096",2.94221943594832e-05
"1097",2.847323909178e-05
"1098",2.75543693621249e-05
"1099",1e-05
"1100",1.12143051718281e-05
"1101",1.24033024730116e-05
"1102",1.36671934039402e-05
"1103",1.50400271829612e-05
"1104",1.65400343727183e-05
"1105",1.81814374641694e-05
"1106",1.99778881259356e-05
"1107",2.19436035269599e-05
"1108",2.40937950356824e-05
"1109",2.64448752953483e-05
"1110",2.90145945804547e-05
"1111",3.18221575481808e-05
"1112",3.48883379907016e-05
"1113",3.82355978454333e-05
